R0,amplitude,gamma,mu,sigma,rho,psi,S_0,E_0,R_0,I_0
145.3005731361819,0.35617665108784713,73.05,0.7164048215701885,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.7361025320470429,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.7585191254321055,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.7779871598740709,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.8050644984855188,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.8213675213213023,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.843526176265959,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.8637701921359475,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.8839479072696221,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.9043742340023838,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.9260785590852137,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.9478069023505007,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.9698040220671167,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.9892970829106658,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.999999,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03454510889998446,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.04140368483435454,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.07721489746977257,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.08805043401920842,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.10081297669432623,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.13698129282265645,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.15665230696605476,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.1759940793493892,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.1954379148840043,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.21374756923277521,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.2339325457508451,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.2528702288169936,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.27365280250288404,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.2933928437664996,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.3129669408878803,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.33280550041769097,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.349781925667553,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.3713005624121286,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.3918313607180806,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.41181869805906113,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4285401885932383,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.44594063869628003,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.4666741679735322,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.48980921747409045,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.5057640068998643,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.5257740668275634,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.5450777922993376,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.5681131943307749,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.5844344249784011,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.5895447379738735,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.6115959366252468,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.6320717552304539,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.6512241614856918,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.6682037115577585,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.6865761217559146,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.7074844831311909,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.7256426703448725,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.7508981929411885,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.7661043166864266,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.7867720942213335,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.8056540533230496,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.8244741725309652,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.843526176265959,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.8637701921359475,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.8840366101983548,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.9045537209095968,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.9227352506998797,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.9449740879111704,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03740740281900045,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.044834257760592466,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.08361266949952793,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.09534600291116269,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.10916600782777855,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.14833111147861716,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.16963200105030082,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.19057636897432656,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.21163125666611404,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.23145798865541298,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.25331542583095024,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.2738222229281886,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.2963267722041646,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.3177024082558458,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.3388983505803481,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3603806677972055,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.3787637037166124,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.402065303811451,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.4242972164289488,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.44594063869628003,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4640476168493102,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.48288981092433575,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.5053412521335444,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.5303931956202613,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.5476699463368446,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.5693379739095734,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.5902411424802878,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.6151851820368681,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.6328587360877528,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.6383924727827585,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.6622707611095349,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.6844431385894075,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.7051824501318052,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.7235688697858904,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.7434635573675134,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.7661043166864266,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.7857670314728116,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.813115143470374,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.8295811965345153,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.8519614380286187,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.872407894057307,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.8927873863423184,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.9134179763424076,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.9353393446760659,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.9572849713740057,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.9795020622877879,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.9991900537397724,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.999999,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03420307811879649,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.04099374736074707,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.07645039353442828,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.08717864754377072,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.09981482841022399,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
106.78086072276862,0.2658845218150132,73.05,0.13562504239866974,45.66,0.521773401079827,0.8759805468998021,0.094091796875,0.0000775,0.454833984375,0.0000861
108.46673788541878,0.2735088717530501,73.05,0.15510129402579678,45.66,0.547530834046014,0.847693091285374,0.078955078125,0.000091259765625,0.483837890625,0.000098486328125
109.9442035200722,0.27740827402906004,73.05,0.17425156371226655,45.66,0.552463203875282,0.847752574768177,0.0531494140625,0.0000354736328125,0.6884033203125,0.0000106201171875
111.48002287154894,0.2819005285481152,73.05,0.19350288602376664,45.66,0.5572037761076838,0.8490301518287209,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
112.77936176115732,0.2845934151804893,73.05,0.21163125666611407,45.66,0.5583312179998134,0.8544077375035926,0.0962158203125,0.0000111572265625,0.0933837890625,0.0000675537109375
114.37192271603487,0.2906283862948944,73.05,0.2316163819315298,45.66,0.5723980021156038,0.8444364497087578,0.052197265625,0.0000161,0.714111328125,0.00000728
115.29308883855019,0.2896919975937656,73.05,0.25036656318514217,45.66,0.5621599231454698,0.8688705376561058,0.092333984375,0.000090576171875,0.649951171875,0.000064013671875
116.79194606105054,0.2930913815781006,73.05,0.2709433688147367,45.66,0.5733036045092443,0.8591001979792912,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
118.20292054805427,0.29662333969919336,73.05,0.29048796412524713,45.66,0.5757253672805566,0.8650503084183668,0.0841064453125,0.0000013916015625,0.0547119140625,0.0000140380859375
119.56722666071857,0.30023379880186923,73.05,0.309868258304832,45.66,0.5837771896656461,0.8611582662763164,0.0430908203125,0.0000580322265625,0.1777587890625,0.0000019287109375
121.1327267791417,0.30395274503336245,73.05,0.3295103964531594,45.66,0.5871782042258946,0.8627903146348872,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
122.01355966515443,0.3049658754381279,73.05,0.34631873828470594,45.66,0.5930129080921184,0.8619039201595255,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
123.85452812601915,0.3107735585040429,73.05,0.36762431921992933,45.66,0.601206968605257,0.8553135839413648,0.080517578125,0.000002197265625,0.807275390625,0.000003173828125
125.33820418672148,0.31494722725328816,73.05,0.3879518422951293,45.66,0.6110452268350056,0.8535347757510953,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
126.69974321144917,0.3176026208263116,73.05,0.4077412852069912,45.66,0.6154538185874152,0.8570985912640373,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
127.98400266014696,0.32092290912404026,73.05,0.4242972164289488,45.66,0.6199357162439794,0.8584972424671204,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
128.99168933730095,0.32130321738799356,73.05,0.441525384847802,45.66,0.6215726634790717,0.8606761076160829,0.0808837890625,0.0000030517578125,0.2419189453125,0.0000305419921875
130.7675221285483,0.325995291024205,73.05,0.46205363165696256,45.66,0.6328139239675217,0.8531405893939745,0.077685546875,0.000058,0.686865234375,0.0000962
132.57024455686388,0.33169886173752305,73.05,0.4849596212614757,45.66,0.6392579394408344,0.8580460644221948,0.047509765625,0.0000676,0.165673828125,0.0000932
133.47893992570926,0.3324928865639132,73.05,0.5007564424751132,45.66,0.6465141228254511,0.8532090951875351,0.033349609375,0.000044091796875,0.470654296875,0.000051904296875
134.99809185377035,0.33528983822581043,73.05,0.5205683829975876,45.66,0.6480976105796268,0.857619945135542,0.0329345703125,0.0000447509765625,0.1285400390625,0.0000761474609375
136.51000913918134,0.339850741631187,73.05,0.5396809824745917,45.66,0.6590549191269064,0.8498768933763174,0.047509765625,0.0000676,0.165673828125,0.0000932
138.14159681733216,0.34235064988574426,73.05,0.562488311218589,45.66,0.6626629341169032,0.8555936019222592,0.0918212890625,0.0000296142578125,0.7059814453125,0.0000852294921875
139.24808732237926,0.3438467038716111,73.05,0.5786479455231694,45.66,0.668051317575538,0.8531900261158952,0.066455078125,0.000003759765625,0.146337890625,0.000035986328125
139.59378962714794,0.3446264866804241,73.05,0.5837076613602709,45.66,0.6726839083352505,0.8472563627771548,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
141.14260377002324,0.3469805613402545,73.05,0.6055405313121256,45.66,0.6783733062849835,0.8511471181882855,0.0544189453125,0.0000654541015625,0.4906494140625,0.0000249755859375
142.61925940149806,0.35056979011087097,73.05,0.6258136190400534,45.66,0.6860049041514626,0.8502521541512327,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
144.1296722865626,0.3535809783019953,73.05,0.644776397510586,45.66,0.6869895775060698,0.8574058076977532,0.096630859375,0.000012060546875,0.660498046875,0.000091748046875
145.3005731361819,0.35617665108784713,73.05,0.6615878332255034,45.66,0.6906859238728752,0.8602523927578664,0.0380126953125,0.0000818603515625,0.7226806640625,0.0000538818359375
146.57785958083832,0.35847854130197576,73.05,0.6797783383721927,45.66,0.7008378525789094,0.8544199870105548,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
148.13201924993507,0.3611869592905267,73.05,0.7004796862685059,45.66,0.7083146917537446,0.8514031715099405,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
149.44238630546647,0.36345284437108594,73.05,0.7184580894503688,45.66,0.7114492426962128,0.8529746927791171,0.0982666015625,0.0000868408203125,0.5811767578125,0.0000287841796875
151.02357351138687,0.3632876496707748,73.05,0.7434635573675134,45.66,0.7154076612169202,0.8546024384592121,0.0148681640625,0.0000503173828125,0.5969970703125,0.0000598388671875
152.14458956121564,0.3649428691869772,73.05,0.7585191254321055,45.66,0.7206056271581919,0.856390783453864,0.0176025390625,0.0000163330078125,0.2067626953125,0.0000875732421875
153.97270869442357,0.3711131422472374,73.05,0.7789822715062709,45.66,0.723651017787103,0.8684213542137456,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
155.29981484267287,0.3719979418438088,73.05,0.7976772805178709,45.66,0.7347694811327228,0.8543806852698088,0.059228515625,0.0000215,0.018017578125,0.0000674
156.43127846239165,0.3728965299664997,73.05,0.8163110619118468,45.66,0.7433977487210589,0.8506377196564545,0.096826171875,0.000085693359375,0.247412109375,0.000028662109375
157.78793366686068,0.3737910641207115,73.05,0.8351744319464941,45.66,0.7363112552476909,0.8718002415901663,0.044580078125,0.000075634765625,0.230712890625,0.000020361328125
159.36775289253353,0.3784549362999741,73.05,0.8552180120157896,45.66,0.7540534052554126,0.8572353553016262,0.059228515625,0.0000215,0.018017578125,0.0000674
160.85526974375844,0.3811581822703441,73.05,0.8752837724736185,45.66,0.7632942396163923,0.8493183435249134,0.006103515625,0.0000747,0.158642578125,0.00000181
162.45499802448796,0.382429886033176,73.05,0.8955977434748483,45.66,0.7589122108338604,0.8680875810859675,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
163.42306314275507,0.3829105589442554,73.05,0.9135992581186928,45.66,0.767596041001138,0.865004615102708,0.0875244140625,0.0000885986328125,0.3227783203125,0.0000637451171875
165.09094163065186,0.38406783540751355,73.05,0.935617908822941,45.66,0.7656193541398495,0.8724141364732311,0.002880859375,0.000018310546875,0.041748046875,0.000097998046875
28.422495825936355,0.3481369910189124,73.05,0.000001,45.66,0.3989370917678569,1.130322634862938,0.017724609375,0.000059716796875,0.498779296875,0.000005029296875
28.9051804323702,0.3205570382426858,73.05,0.03778147684719046,45.66,0.4932758975549802,0.9595798663018336,0.0337158203125,0.0000236572265625,0.0000300537109375,0.4308837890625
29.047404504147,0.3165309669618494,73.05,0.04528260033819839,45.66,0.5002250579331374,0.9583844935411404,0.027294921875,0.000089599609375,0.000009130859375,0.816943359375
29.760302879727,0.3026228728794636,73.05,0.08444879619452321,45.66,0.5847435420925622,0.9021339701683797,0.0796142578125,0.0000133056640625,0.0000361083984375,0.1900634765625
31.02864055271947,0.3169624443057059,73.05,0.09629946294027432,45.66,0.5554682378638223,0.9862812217799842,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
31.278442304131577,0.31868215155699964,73.05,0.11025766790605633,45.66,0.5971044064572781,0.9735632796448844,0.0796142578125,0.0000133056640625,0.1900634765625,0.0000361083984375
